pruid,prename,prfname,week_end,pop_group,last_vaccine,numtotal_latestbooster,proptotal_latestbooster_among_fully,numtotal_atleast1dose,proptotal_latest_among_atleast1dose
1,Canada,Canada,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,3874190,12.7,,
1,Canada,Canada,2023-01-29,5+,Pfizer-BioNTech Comirnaty,7413894,24.1,,
1,Canada,Canada,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,3668539,11.2,,
1,Canada,Canada,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,33638,0,,
1,Canada,Canada,2023-01-29,5+,Moderna Spikevax,4767743,13.8,,
1,Canada,Canada,2023-01-29,5+,All other vaccines,19799,0.1,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,28626,5.9,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-01-29,5+,Pfizer-BioNTech Comirnaty,86618,18,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,56902,11.8,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,0,0,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-01-29,5+,Moderna Spikevax,137660,28.5,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-01-29,5+,All other vaccines,118,0,,
11,Prince Edward Island,Île-du-Prince-Édouard,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,13743,9.5,,
11,Prince Edward Island,Île-du-Prince-Édouard,2023-01-29,5+,Pfizer-BioNTech Comirnaty,38763,26.7,,
11,Prince Edward Island,Île-du-Prince-Édouard,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,14330,9.9,,
11,Prince Edward Island,Île-du-Prince-Édouard,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,0,0,,
11,Prince Edward Island,Île-du-Prince-Édouard,2023-01-29,5+,Moderna Spikevax,21110,14.5,,
11,Prince Edward Island,Île-du-Prince-Édouard,2023-01-29,5+,All other vaccines,30,0,,
12,Nova Scotia,Nouvelle-Écosse,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,106081,12.2,,
12,Nova Scotia,Nouvelle-Écosse,2023-01-29,5+,Pfizer-BioNTech Comirnaty,211888,24.4,,
12,Nova Scotia,Nouvelle-Écosse,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,103713,12,,
12,Nova Scotia,Nouvelle-Écosse,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,7301,0.8,,
12,Nova Scotia,Nouvelle-Écosse,2023-01-29,5+,Moderna Spikevax,123060,14.2,,
12,Nova Scotia,Nouvelle-Écosse,2023-01-29,5+,All other vaccines,5561,0.6,,
13,New Brunswick,Nouveau-Brunswick,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,70744,10.6,,
13,New Brunswick,Nouveau-Brunswick,2023-01-29,5+,Pfizer-BioNTech Comirnaty,176982,26.6,,
13,New Brunswick,Nouveau-Brunswick,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,45919,6.9,,
13,New Brunswick,Nouveau-Brunswick,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,2051,0.3,,
13,New Brunswick,Nouveau-Brunswick,2023-01-29,5+,Moderna Spikevax,113890,17.1,,
13,New Brunswick,Nouveau-Brunswick,2023-01-29,5+,All other vaccines,106,0,,
24,Quebec,Québec,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,798823,,,
24,Quebec,Québec,2023-01-29,5+,Pfizer-BioNTech Comirnaty,1546585,,,
24,Quebec,Québec,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,941234,,,
24,Quebec,Québec,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,24286,,,
24,Quebec,Québec,2023-01-29,5+,Moderna Spikevax,1409178,,,
24,Quebec,Québec,2023-01-29,5+,All other vaccines,2628,,,
35,Ontario,Ontario,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,1671586,13.7,,
35,Ontario,Ontario,2023-01-29,5+,Pfizer-BioNTech Comirnaty,2972827,24.4,,
35,Ontario,Ontario,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,1188917,9.7,,
35,Ontario,Ontario,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,0,0,,
35,Ontario,Ontario,2023-01-29,5+,Moderna Spikevax,1860938,15.3,,
35,Ontario,Ontario,2023-01-29,5+,All other vaccines,5337,0,,
46,Manitoba,Manitoba,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,147861,13.3,,
46,Manitoba,Manitoba,2023-01-29,5+,Pfizer-BioNTech Comirnaty,241134,21.7,,
46,Manitoba,Manitoba,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,122989,11.1,,
46,Manitoba,Manitoba,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,0,0,,
46,Manitoba,Manitoba,2023-01-29,5+,Moderna Spikevax,132588,12,,
46,Manitoba,Manitoba,2023-01-29,5+,All other vaccines,263,0,,
47,Saskatchewan,Saskatchewan,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,108581,11.9,,
47,Saskatchewan,Saskatchewan,2023-01-29,5+,Pfizer-BioNTech Comirnaty,256053,28,,
47,Saskatchewan,Saskatchewan,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,95437,10.4,,
47,Saskatchewan,Saskatchewan,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,0,0,,
47,Saskatchewan,Saskatchewan,2023-01-29,5+,Moderna Spikevax,69167,7.6,,
47,Saskatchewan,Saskatchewan,2023-01-29,5+,All other vaccines,74,0,,
48,Alberta,Alberta,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,260360,7.6,,
48,Alberta,Alberta,2023-01-29,5+,Pfizer-BioNTech Comirnaty,1087982,31.7,,
48,Alberta,Alberta,2023-01-29,5+,Moderna Spikevax Bivalent Original/BA1,145678,4.2,,
48,Alberta,Alberta,2023-01-29,5+,Moderna Spikevax Bivalent Original and BA4/BA5,0,0,,
48,Alberta,Alberta,2023-01-29,5+,Moderna Spikevax,321493,9.4,,
48,Alberta,Alberta,2023-01-29,5+,All other vaccines,1161,0,,
59,British Columbia,Colombie-Britannique,2023-01-29,5+,Pfizer-BioNTech Comirnaty Bivalent,664572,15.1,,
59,British Columbia,Colombie-Britannique,2023-01-29,5+,Pfizer-BioNTech Comirnaty,787569,17.9,,
