Associated link / Lien correspondant,Column header / Intitulé de la colonne,Description (EN),Description (FR),Data caveats (EN),Notes relatives aux données (FR),"Type (and format or values, if applicable) / Type (et format ou valeurs lorsqu'applicable)"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,week_end*,"The last day included in the cumulative data update, i.e., data as of the date indicated in this variable includes the cumulative number of doses administered since December 14, 2020.
 
 These data were updated:
- Every week until April 10, 2022
- Every 2 weeks until May 22, 2022
- Every 4 weeks until April 23, 2023
- Every 8 weeks until June 18, 2023
- Every 12 weeks since June 18, 2023","La dernière date incluse dans la mise à jour des données cumulatives. Autrement dit, les données à la date indiquée par cette variable incluent le nombre cumulatif de doses administrées depuis le 14 décembre 2020.
 
 Ces données ont été mises à jour :
- Chaque semaine jusqu'au 10 avril 2022
- Toutes les 2 semaines jusqu'au 22 mai 2022
- Toutes les 4 semaines jusqu'au 23 avril 2023
- Toutes les 8 semaines jusqu'au 18 juin 2023
- Toutes les 12 semaines depuis le 18 juin 2023
 ","The COVID-19 vaccination campaign began in Canada on December 14, 2020. Please see the data availability section linked in this cell for specific dates.",La campagne de vaccination contre la COVID-19 a commencé au Canada le 14 décembre 2020. Veuillez consulter la section sur la disponibilité des données liée dans cette cellule pour connaître les dates précises.,"Type: Date
 
 Format: Date format
 YYYY-MM-DD
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,pruid*,"The standard geographical classification (SGC) code of the jurisdiction (i.e., province or territory) submitting the report.",La classification géographique type (CGT) de la région (c.à-d. province or territoire) qui soumet le rapport.,,,"Type: Number
 
 Values: 
 1 = Canada/Canada
 24 = Quebec/Québec
 35 = Ontario/Ontario
 59 = British Columbia/Colombie-Britannique
 48 = Alberta/Alberta
 47 = Saskatchewan/Saskatchewan
 12 = Nova Scotia/Nouvelle-Écosse
 46 = Manitoba/Manitoba
 10 = Newfoundland and Labrador/Terre-Neuve-et-Labrador
 11 = Prince Edward Island/Île-du-Prince-Édouard
 13 = New Brunswick/Nouveau-Brunswick
 60 = Yukon/Yukon
 61 = Northwest Territories/61 = Territoires du Nord-Ouest
 62 = Nunavut/Nunavut"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prename*,"The name of the jurisdiction (i.e. province or territory), in English.",Le nom en anglais de la région (c.à-d. la province ou le territoire) qui soumet le rapport,,,"Type: Text
 
 Values:
 Canada
 Alberta
 British Columbia
 Manitoba
 New Brunswick
 Newfoundland and Labrador
 Northwest Territories
 Nova Scotia
 Nunavut
 Ontario
 Prince Edward Island
 Quebec
 Saskatchewan
 Yukon"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,prfname*,"The name of the jurisdiction (i.e. province or territory), in French.",Le nom en français de la région (c.à-d. la province ou le territoire) qui soumet le rapport,,,"Type: Text
 
 Values:
 Canada
 Alberta
 Île-du-Prince-Édouard
 Colombie-Britannique
 Manitoba
 Nouveau-Brunswick
 Nouvelle-Écosse
 Nunavut
 Ontario
 Québec
 Saskatchewan
 Terre-Neuve-et-Labrador
 Territoires du Nord-Ouest
 Yukon"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,numtotal_atleast1dose,The number of people who received at least one dose of a COVID-19 vaccine. People in this category have received 1 or more doses of a COVID-19 vaccine.,Le nombre de personnes qui ont reçu au moins une dose d'un vaccin contre la COVID-19. Les personnes de cette catégorie ont reçu 1 ou plusieurs doses d'un vaccin contre la COVID-19.,A full list of data caveats can be found here: https://health-infobase.canada.ca/covid-19/vaccination-coverage/technical-notes.html,Une liste complète des mises en garde concernant les données peut être trouvée ici : https://sante-infobase.canada.ca/covid-19/couverture-vaccinale/notes-techniques.html,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,numtotal_partially,The number of people who received at least one dose of a COVID-19 vaccine but have not completed their primary series.,"Le nombre de personnes qui ont reçu au moins une dose d'un vaccin contre la COVID-19, mais qui n'ont pas complété leur série primaire.",A full list of data caveats can be found here: https://health-infobase.canada.ca/covid-19/vaccination-coverage/technical-notes.html,Une liste complète des mises en garde concernant les données peut être trouvée ici : https://sante-infobase.canada.ca/covid-19/couverture-vaccinale/notes-techniques.html,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,numtotal_fully,The number of people who have completed their COVID-19 vaccine primary series.,Le nombre de personnes qui ont complété leur série primaire de vaccins contre la COVID-19.,"The “primary series completed” category excludes Quebec from August 14, 2022, and onward, due to changes in Quebec’s vaccination status categories. For this reason, the cumulative percent of people in Canada who have completed their primary series, by report week, should be interpreted with caution.

A full list of data caveats can be found here: https://health-infobase.canada.ca/covid-19/vaccination-coverage/technical-notes.html","La catégorie « série primaire complétée » exclut le Québec à partir du 14 août 2022, en raison des changements dans les catégories de statut vaccinal soumises pour la province. Pour cette raison, le pourcentage cumulatif de personnes ayant complété la série primaire au Canada, par semaine de rapport, devrait être interprété avec prudence.

Une liste complète des mises en garde concernant les données peut être trouvée ici : https://sante-infobase.canada.ca/covid-19/couverture-vaccinale/notes-techniques.html","Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,numtotal_onlyfully,The number of people who have completed their COVID-19 vaccine primary series but have not received any COVID-19 vaccine booster doses.,"Le nombre de personnes qui ont complété leur série primaire de vaccins contre la COVID-19, mais qui n'ont reçu aucune dose de rappel.",A full list of data caveats can be found here: https://health-infobase.canada.ca/covid-19/vaccination-coverage/technical-notes.html,Une liste complète des mises en garde concernant les données peut être trouvée ici : https://sante-infobase.canada.ca/covid-19/couverture-vaccinale/notes-techniques.html,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,numtotal_additional,The number of people who have completed their COVID-19 vaccine primary vaccine and received at least 1 COVID-19 booster dose.,Le nombre de personnes qui ont complété leur série primaire de vaccins contre la COVID-19 et qui ont reçu au moins 1 dose de rappel.,A full list of data caveats can be found here: https://health-infobase.canada.ca/covid-19/vaccination-coverage/technical-notes.html,Une liste complète des mises en garde concernant les données peut être trouvée ici : https://sante-infobase.canada.ca/covid-19/couverture-vaccinale/notes-techniques.html,"Type: Number
 
 Values: Integers ≥ 0"
https://health-infobase.canada.ca/src/data/covidLive/vaccination-coverage-map.csv,numtotal_1additional,The number of people who have completed their COVID-19 vaccine primary series and received only 1 COVID-19 booster dose.,Le nombre de personnes qui ont complété leur série primaire de vaccins COVID-19 et n'ont reçu qu'une seule dose de rappel.,A full list of data caveats can be found here: https://health-infobase.canada.ca/covid-19/vaccination-coverage/technical-notes.html,Une liste complète des mises en garde concernant les données peut être trouvée ici : https://sante-infobase.canada.ca/covid-19/couverture-vaccinale/notes-techniques.html,"Type: Number
 
 Values: Integers ≥ 0"
